School Code,School Name,Address,City,State,Zipcode,Phone,District Code,District Name,,County,Grades
P003,ASSUMPTION CATHOLIC SCHOOL    ,2341 EAST 78TH AVENUE         ,DENVER              ,CO,80229 ,3032882159,0010,MAPLETON            1         ,01,ADAMS           ,PK-08 
P004,COMMUNITY CHRISTIAN SCHOOL    ,11980 IRMA DRIVE              ,NORTHGLENN          ,CO,80233 ,3034527514,0020,ADAMS 12 FIVE STAR SCHOOLS    ,01,ADAMS           ,PK-12 
P493,EASTLAKE MONTESSORI SCHOOL    ,PO BOX 222                    ,EASTLAKE            ,CO,80614 ,3034523835,0020,ADAMS 12 FIVE STAR SCHOOLS    ,01,ADAMS           ,PK-K  
P021,GETHSEMANE LUTHERAN SCHOOL    ,10675 NORTH WASHINGTON STREET ,NORTHGLENN          ,CO,80233 ,3034516908,0020,ADAMS 12 FIVE STAR SCHOOLS    ,01,ADAMS           ,PK-07 
P257,cde,3960 EAST 128TH AVENUE        ,THORNTON            ,CO,80241 ,3034500119,0020,ADAMS 12 FIVE STAR SCHOOLS    ,01,ADAMS           ,PK-PK 
P384,HOLY FAMILY HIGH SCHOOL       ,5195 WEST 144TH AVENUE        ,BROOMFIELD          ,CO,80023 ,3034101411,0020,ADAMS 12 FIVE STAR SCHOOLS    ,01,ADAMS           ,09-12 
P752,LIFE CHRISTIAN ACADEMY        ,11500 NORTH SHERIDAN BLVD     ,WESTMINSTER         ,CO,80020 ,3034381260,0020,ADAMS 12 FIVE STAR SCHOOLS    ,01,ADAMS           ,PK-12 
P039,NORTHSIDE CHRISTIAN DAYCARE   ,11550 NORTH WASHINGTON STREET ,NORTHGLENN          ,CO,80233 ,3034571433,0020,ADAMS 12 FIVE STAR SCHOOLS    ,01,ADAMS           ,PK- K 
P745,ROCKY MOUNTAIN LUTHERAN HIGH  ,2300 WEST 90TH AVENUE         ,FEDERAL HEIGHTS     ,CO,80260 ,3033461947,0020,ADAMS 12 FIVE STAR SCHOOLS    ,01,ADAMS           ,09-12 
P436,ST JOHN'S EARLY LEARNING CTR  ,11040 COLORADO BLVD           ,THORNTON            ,CO,80233 ,3039202142,0020,ADAMS 12 FIVE STAR SCHOOLS    ,01,ADAMS           ,PK-PK 
P675,LITTLE GIANTS LEARNING CENTER ,7420 NEWPORT STREET           ,COMMERCE CITY       ,CO,80022 ,          ,0030,ADAMS COUNTY        14        ,01,ADAMS           ,PK-PK 
P587,ADVANCE MONTESSORI            ,15161 SHADOW WOOD STREET      ,BRIGHTON            ,CO,80603 ,3036550143,0040,BRIGHTON            27J       ,01,ADAMS           ,PK-04 
P671,BRIGHTON MONTESSORI SCHOOL INC,203 SOUTH 3RD AVENUE          ,BRIGHTON            ,CO,80601 ,3036590515,0040,BRIGHTON            27J       ,01,ADAMS           ,PK- K 
P054,ELMWOOD BAPTIST ACADEMY       ,13100 EAST 144TH AVENUE       ,BRIGHTON            ,CO,80601 ,3036593818,0040,BRIGHTON            27J       ,01,ADAMS           ,PK-12 
P908,KIDDIE ACADEMY OF BRIGHTON    ,19 NORTH 42ND AVE             ,BRIGHTON            ,CO,80601 ,7206850003,0040,BRIGHTON            27J       ,01,ADAMS           ,PK- K 
P057,ZION LUTHERAN SCHOOL          ,1400 SKEEL STREET             ,BRIGHTON            ,CO,80601 ,3036593443,0040,BRIGHTON            27J       ,01,ADAMS           ,PK-08 
P392,OUR LADY OF HELP OF CHRISTIANS,32100 EAST COLFAX SERVICE RD  ,WATKINS             ,CO,80137 ,3033445830,0050,BENNETT             29J       ,01,ADAMS           , K-12 
P063,BELLEVIEW CHRISTIAN SCHOOL    ,3455 WEST 83RD AVENUE         ,WESTMINSTER         ,CO,80031 ,3034275459,0070,WESTMINSTER         50        ,01,ADAMS           ,PK-12 
P335,CHILDREN'S OUTREACH PROJECT   ,8000 PECOS STREET             ,DENVER              ,CO,80221 ,3034290653,0070,WESTMINSTER         50        ,01,ADAMS           ,PK- K 
P069,GUARDIAN ANGELS SCHOOL        ,1843 WEST 52ND AVENUE         ,DENVER              ,CO,80221 ,3034809005,0070,WESTMINSTER         50        ,01,ADAMS           ,PK-08 
P072,HOLY TRINITY CATHOLIC SCHOOL  ,3050 WEST 76TH AVENUE         ,WESTMINSTER         ,CO,80030 ,3034275632,0070,WESTMINSTER         50        ,01,ADAMS           ,PK-08 
P896,HYLAND HILLS PRESCHOOL        ,7125 WEST MARIPOSA STREET     ,ARVADA              ,CO,80221 ,3036507657,0070,WESTMINSTER         50        ,01,ADAMS           ,PK-PK 
P334,WESTMINSTER LEARNING CENTER   ,4000 SHAW BLVD                ,WESTMINSTER         ,CO,80030 ,3034278831,0070,WESTMINSTER         50        ,01,ADAMS           ,PK-PK 
P078,TRINITY LUTHERAN SCHOOL       ,"52 EL RIO DRIVE, PO BOX 787   ",ALAMOSA             ,CO,81101 ,7195893271,0100,ALAMOSA             RE-11J    ,02,ALAMOSA         ,PK-03 
P081,ALL SOULS CATHOLIC SCHOOL     ,4951 SOUTH PENNSYLVANIA       ,ENGLEWOOD           ,CO,80113 ,3037892155,0120,ENGLEWOOD           1         ,03,ARAPAHOE        ,PK-08 
P325,HUMANEX ACADEMY               ,2700 SOUTH ZUNI STREET        ,ENGLEWOOD           ,CO,80110 ,3037830137,0120,ENGLEWOOD           1         ,03,ARAPAHOE        ,06-12 
P084,ST LOUIS CATHOLIC SCHOOL      ,3301 SOUTH SHERMAN STREET     ,ENGLEWOOD           ,CO,80113 ,3037628307,0120,ENGLEWOOD           1         ,03,ARAPAHOE        ,K -08 
P093,BEACON COUNTRY DAY SCHOOL     ,6100 EAST BELLVIEW            ,GREENWOOD VILLAGE   ,CO,80111 ,3037713990,0130,CHERRY CREEK        5         ,03,ARAPAHOE        ,PK-08 
P111,DENVER JEWISH DAY SCHOOL      ,2450 SOUTH WABASH STREET      ,DENVER              ,CO,80231 ,7204499550,0130,CHERRY CREEK        5         ,03,ARAPAHOE        ,K -12 
P114,HOLY LOVE PRESCHOOL & KINDER  ,4210 SOUTH CHAMBERS ROAD      ,AURORA              ,CO,80014 ,3036938519,0130,CHERRY CREEK        5         ,03,ARAPAHOE        ,PK- K 
P117,KENT DENVER SCHOOL            ,4000 EAST QUINCY AVENUE       ,ENGLEWOOD           ,CO,80113 ,3037707660,0130,CHERRY CREEK        5         ,03,ARAPAHOE        ,06-12 
P070,MONTESSORI AT GREENWOOD PLAZA ,5889 GREENWOOD PLAZA BLVD #100,ENGLEWOOD           ,CO,80111 ,3037930190,0130,CHERRY CREEK        5         ,03,ARAPAHOE        ,PK- K 
P784,MONTESSORI AT THE MARINA      ,"8101 E BELLEVIEW AVE, UNIT T20",DENVER              ,CO,80237 ,3032908843,0130,CHERRY CREEK        5         ,03,ARAPAHOE        ,PK-PK 
P126,MT OLIVE LUTHERAN ECEC        ,11500 EAST ILIFF AVENUE       ,AURORA              ,CO,80014 ,3037509856,0130,CHERRY CREEK        5         ,03,ARAPAHOE        ,PK-PK 
P635,PEACE W/CHRIST CHRISTIAN SCHL ,3290 SOUTH TOWER ROAD         ,AURORA              ,CO,80013 ,3037667116,0130,CHERRY CREEK        5         ,03,ARAPAHOE        ,PK-08 
P453,REGIS JESUIT HIGH SCHOOL      ,6300 S. LEWISTON WAY          ,AURORA              ,CO,80016 ,3032698100,0130,CHERRY CREEK        5         ,03,ARAPAHOE        ,09-12 
P129,ST MARY'S ACADEMY             ,4545 SOUTH UNIVERSITY BLVD    ,ENGLEWOOD           ,CO,80113 ,3037628300,0130,CHERRY CREEK        5         ,03,ARAPAHOE        ,PK-12 
P019,ST THOMAS MORE CATHOLIC SCHOOL,7071 EAST OTERO AVENUE        ,CENTENNIAL          ,CO,80112 ,3037700441,0130,CHERRY CREEK        5         ,03,ARAPAHOE        ,PK-08 
P132,THE THREE BEARS LEARNING CTR  ,1461 SOUTH DAYTON STREET      ,DENVER              ,CO,80247 ,3033696464,0130,CHERRY CREEK        5         ,03,ARAPAHOE        ,PK- K 
P079,VILLAGE CHILD DEVELOPMENT CTR ,9400 EAST BELLEVIEW AVENUE    ,GREENWOOD VILLAGE   ,C0,80111 ,3032909005,0130,CHERRY CREEK        5         ,03,ARAPAHOE        ,PK- K 
P135,WILLOWS CHILD LEARNING CENTER ,6865 SOUTH QUEBEC STREET      ,CENTENNIAL          ,CO,80112 ,3037714202,0130,CHERRY CREEK        5         ,03,ARAPAHOE        ,PK- K 
P085,WILLOWS-OLDE MILL             ,6894 SOUTH HOMESTEAD PARKWAY  ,CENTENNIAL          ,CO,80112 ,3037217771,0130,CHERRY CREEK        5         ,03,ARAPAHOE        ,PK- K 
P740,AMBLESIDE SCHOOL              ,1510 EAST PHILIPS AVENUE      ,CENTENNIAL          ,CO,80122 ,7204680464,0140,LITTLETON           6         ,03,ARAPAHOE        ,K-8   
P414,MACKINTOSH ACADEMY: LITTLETON ,7018 SOUTH PRINCE STREET      ,LITTLETON           ,CO,80120 ,3037946222,0140,LITTLETON           6         ,03,ARAPAHOE        ,PK-08 
P782,ROCK SOLID HIGH SCHOOL        ,6570B SOUTH BROADWAY          ,LITTLETON           ,CO,80121 ,3037971005,0140,LITTLETON           6         ,03,ARAPAHOE        ,09-12 
P138,SHEPHERD OF HILLS CHRISTIAN   ,7691 SOUTH UNIVERSITY BLVD    ,CENTENNIAL          ,CO,80122 ,3037980711,0140,LITTLETON           6         ,03,ARAPAHOE        ,PK-08 
P144,ST MARY CATHOLIC SCHOOL       ,6833 SOUTH PRINCE STREET      ,LITTLETON           ,CO,80120 ,3037982375,0140,LITTLETON           6         ,03,ARAPAHOE        ,PK -08
P662,BECK RECREATION CENTER        ,800 TELLURIDE STREET          ,AURORA              ,CO,80011 ,3037396878,0180,ADAMS-ARAPAHOE      28J       ,03,ARAPAHOE        ,PK-PK 
P467,BETHEL CHRISTIAN SCHOOL       ,1450 AIRPORT BLVD             ,AURORA              ,CO,80011 ,3033642541,0180,ADAMS-ARAPAHOE      28J       ,03,ARAPAHOE        ,PK- K 
P303,CEDARWOOD CHRISTIAN ACADEMY   ,11430 EAST 19TH AVENUE        ,AURORA              ,CO,80010 ,3033616456,0180,ADAMS-ARAPAHOE      28J       ,03,ARAPAHOE        ,K -12 
P159,CHRIST OUR REDEEMER LUTHERAN  ,17700 EAST ILIFF AVENUE       ,AURORA              ,CO,80013 ,3033373108,0180,ADAMS-ARAPAHOE      28J       ,03,ARAPAHOE        ,PK-08 
P751,DENVER STREET SCHOOL          ,1585 KINGSTON STREET          ,AURORA              ,CO,80010 ,7209352154,0180,ADAMS-ARAPAHOE      28J       ,03,ARAPAHOE        ,09-12 
P472,LITTLE ANGELS DAY CARE INC    ,13963 EAST EXPOSITION AVE     ,AURORA              ,CO,80012 ,3033404566,0180,ADAMS-ARAPAHOE      28J       ,03,ARAPAHOE        ,PK-PK 
P476,MEADOWOOD PRESCHOOL PROGRAM   ,3054 SOUTH LAREDO STREET      ,AURORA              ,CO,80013 ,3033268304,0180,ADAMS-ARAPAHOE      28J       ,03,ARAPAHOE        ,PK-PK 
P478,ST MARKS PRESCHOOL            ,111 DEL MAR CIRCLE            ,AURORA              ,CO,80011 ,3033665089,0180,ADAMS-ARAPAHOE      28J       ,03,ARAPAHOE        ,PK-PK 
P183,ST PIUS X SCHOOL              ,13680 EAST 14TH PLACE         ,AURORA              ,CO,80011 ,3033646515,0180,ADAMS-ARAPAHOE      28J       ,03,ARAPAHOE        ,PK-08 
P186,ST THERESE SCHOOL             ,1200 KENTON STREET            ,AURORA              ,CO,80010 ,3033647494,0180,ADAMS-ARAPAHOE      28J       ,03,ARAPAHOE        ,PK-08 
P017,OUR SAVIOR LUTHERAN SCHOOL    ,56 MEADOWS DRIVE              ,PAGOSA SPRINGS      ,CO,81147 ,9707313512,0220,ARCHULETA COUNTY    50 JT     ,04,ARCHULETA       ,PK-04 
P358,ASPEN CENTER FOR CHILD DEV    ,501 5TH AVE                   ,LONGMONT            ,CO,80501 ,3037724320,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,PK-PK 
P332,BRIGHT HORIZONS               ,919 DEERWOOD STREET           ,LONGMONT            ,CO,80504 ,3037721008,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,PK-PK 
P353,CROSSROADS SCHOOL             ,1212 SOUTH TERRY STREET       ,LONGMONT            ,CO,80501 ,3037099881,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,06-12 
P223,DESIDERATA SCHOOL INC         ,15785 N 83RD STREET           ,LONGMONT            ,CO,80503 ,3036789335,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,K -12 
P195,FAITH BAPTIST SCHOOL          ,833 15TH AVENUE               ,LONGMONT            ,CO,80501 ,3037765677,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,PK-12 
P198,GATEWAY MONTESSORI SCHOOL     ,1500 9TH AVENUE               ,LONGMONT            ,CO,80503 ,3037723864,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,PK- K 
P225,HOPEWELL BAPTIST ACADEMY      ,1146 KIMBARK STREET           ,LONGMONT            ,CO,80501 ,3036511325,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,PK-12 
P149,KINDERCARE                    ,851 CHRISMAN DRIVE            ,LONGMONT            ,CO,80501 ,3036511008,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,PK-05 
P068,LONGMONT CHRISTIAN SCHOOL     ,1440 COLLYER STREET           ,LONGMONT            ,CO,80501 ,3037763254,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,PK-12 
P326,MESSIAH EARLY LEARNING CENTER ,1335 FRANCIS STREET           ,LONGMONT            ,CO,80501 ,3037763466,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,PK-PK 
P261,MOUNTAIN PEAK PRIVATE SCHOOL  ,1833 SUNSET PLACE SUITES E & F,LONGMONT            ,CO,80501 ,7204941622,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,PK-06 
P460,PRIMROSE SCHOOL OF LONGMONT   ,1335 DRY CREEK DRIVE          ,LONGMONT            ,CO,80503 ,3037741919,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,PK-04 
P457,ROCKY MTN CHRISTIAN ACADEMY   ,9447 NIWOT ROAD               ,NIWOT               ,CO,80503 ,3036529162,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,PK -08
P040,SHEPHERD VALLEY WALDORF SCHOOL,6500 WEST DRY CREEK PARKWAY   ,NIWOT               ,CO,80503 ,3036520130,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,K -08 
P213,ST JOHN THE BAPTIST CATHOLIC  ,350 EMERY STREET              ,LONGMONT            ,CO,80501 ,3037768760,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,PK-08 
P461,THE GODDARD SCHOOL            ,1095 OLYMPIA AVENUE           ,LONGMONT            ,CO,80504 ,3037723501,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,PK- K 
P062,THE LONGMONT COTTAGE          ,1941 TERRY STREET             ,LONGMONT            ,CO,80501 ,3034513780,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,PK- K 
P277,VISTA RIDGE ACADEMY           ,3100 RIDGE VIEW DRIVE         ,ERIE                ,CO,80516 ,3038284944,0470,ST VRAIN VALLEY     RE 1J     ,07,BOULDER         ,PK-12 
P103,ALEXANDER DAWSON SCHOOL       ,10455 DAWSON DRIVE            ,LAFAYETTE           ,CO,80026 ,3036656679,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,K -12 
P306,APPLETREE CHRISTIAN PRESCHOOL ,545 WEST 10TH AVENUE          ,BROOMFIELD          ,CO,80020 ,3034668365,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,PK- K 
P659,ASPEN GROVE COMMUNITY PRE-K   ,PO BOX 1743                   ,NEDERLAND           ,CO,80466 ,3032580390,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,PK-PK 
P216,BEAUTIFUL SAVIOR LUTHERAN SCH ,"6995 W 120TH AVE, P O BOX 8   ",BROOMFIELD          ,CO,80038 ,3034692049,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,PK-05 
P219,BIXBY SCHOOL                  ,4760 TABLE MESA DRIVE         ,BOULDER             ,CO,80305 ,3034947508,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,PK-05 
P121,BOULDER MONTESSORI SCHOOL     ,3300 REDSTONE ROAD            ,BOULDER             ,CO,80305 ,3034945814,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,K - K 
P094,BROOMFIELD ACADEMY            ,7203 WEST 120TH AVENUE        ,BROOMFIELD          ,CO,80020 ,3034696449,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,PK-08 
P647,CATALYST HIGH SCHOOL          ,1376 MINERS DRIVE STE 106     ,LAFAYETTE           ,CO,80026 ,3036046512,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,09-12 
P806,CHILDREN'S CREATIVE LEARNING  ,3050 34TH STREET              ,BOULDER             ,CO,80301 ,3034435595,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,PK-PK 
P704,CHILDREN'S HOUSE PRESCHOOL    ,3370 IRIS WALK COURT          ,BOULDER             ,CO,80304 ,3034446432,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,PK-PK 
P563,FAIRVIEW MONTESSORI SCHOOL    ,1501 JEFFERSON AVENUE         ,LOUISVILLE          ,CO,80027 ,3032509447,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,PK- K 
P154,FRIENDS' SCHOOL               ,5465 PENNSYLVANIA AVENUE      ,BOULDER             ,CO,80303 ,3034991999,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,PK-05 
P190,MAPLETON MONTESSORI SCHOOL    ,3121 29TH STREET              ,BOULDER             ,CO,80301 ,3034494499,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,PK- K 
P703,MISS CATHERINE'S CREATIVE LEAR,6525 GUNPARK DRIVE            ,BOULDER             ,CO,80301 ,3035301820,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,PK-PK 
P269,MOUNTAIN VIEW PRESCHOOL       ,355 PONCA PLACE               ,BOULDER             ,CO,80303 ,3034943557,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,PK-PK 
P368,NATIVITY OF OUR LORD CATHOLIC ,900 MIDWAY BLVD               ,BROOMFIELD          ,CO,80020 ,3034664177,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,K -08 
P242,PROMISE CHRISTIAN PRESCHOOL   ,9880 BASELINE ROAD            ,LAFAYETTE           ,CO,80026 ,3036669874,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,PK-PK 
P702,RAINBOW TREE PRESCHOOL        ,1305 WEST 10TH AVENUE         ,BROOMFIELD          ,CO,80020 ,3034698300,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,PK-PK 
P240,ST LOUIS CATHOLIC SCHOOL      ,925 GRANT AVENUE              ,LOUISVILLE          ,CO,80027 ,3036666220,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,PK-08 
P609,UNITED CHURCH OF BROOMFIELD   ,825 KOHL STREET               ,BROOMFIELD          ,CO,80020 ,3034668355,0480,BOULDER VALLEY      RE 2      ,07,BOULDER         ,PK-PK 
P249,DARREN PATTERSON CHRISTIAN    ,518 SOUTH SAN JUAN AVE        ,BUENA VISTA         ,CO,81211 ,7193956046,0490,BUENA VISTA         R-31      ,08,CHAFFEE         ,PK-12 
P497,CHAFFEE CO MONTESSORI SCHOOL  ,PO BOX 696                    ,SALIDA              ,CO,81201 ,7195394887,0500,SALIDA              R-32      ,08,CHAFFEE         ,PK-06 
P397,KIDS CAMPUS                   ,315 EAST 6TH STREET           ,ORDWAY              ,CO,80163 ,7192673640,0770,CROWLEY COUNTY      RE-1-J    ,13,CROWLEY         ,PK-PK 
P273,DELTA SEVENTH DAY ADVENTIST   ,BOX 91                        ,DELTA               ,CO,81416 ,9708749482,0870,DELTA COUNTY        50(J)     ,15,DELTA           ,01-08 
P282,ACCELERATED SCHOOLS FOUND #1  ,2160 SOUTH COOK STREET        ,DENVER              ,CO,80210 ,3037582003,0880,DENVER COUNTY       1         ,16,DENVER          ,K -12 
P598,ANCHOR CENTER FOR BLIND CHILDR,2550 ROSLYN STREET            ,DENVER              ,CO,80238 ,3033779732,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-PK 
P291,ANNUNCIATION CATHOLIC SCHOOL  ,3536 LAFAYETTE STREET         ,DENVER              ,CO,80205 ,3032952515,0880,DENVER COUNTY       1         ,16,DENVER          , K-08 
P314,ARRUPE JESUIT HIGH SCHOOL     ,4343 UTICA STREET             ,DENVER              ,CO,80212 ,3034557449,0880,DENVER COUNTY       1         ,16,DENVER          ,09-12 
P362,AURARIA EARLY LEARNING CENTER ,950 9TH ST CAMPUS BOX N       ,DENVER              ,CO,80217 ,3035563188,0880,DENVER COUNTY       1         ,16,DENVER          ,PK- K 
P294,BETH JACOB HIGH SCHOOL        ,5100 WEST 14TH AVENUE         ,DENVER              ,CO,80219 ,3038931333,0880,DENVER COUNTY       1         ,16,DENVER          ,09-12 
P315,CHILDREN'S GARDEN MONTESSORI  ,444 DETROIT STREET            ,DENVER              ,CO,80206 ,3033220972,0880,DENVER COUNTY       1         ,16,DENVER          ,PK- K 
P321,CHRIST THE KING ROMAN CATHOLIC,860 ELM STREET                ,DENVER              ,CO,80220 ,3033212123,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-08 
P363,CRAYON ACADEMY                ,10 SHERIDAN BLVD              ,DENVER              ,CO,80226 ,3035710876,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-PK 
P333,DENVER ACADEMY                ,4400 EAST ILIFF AVENUE        ,DENVER              ,CO,80222 ,3037775870,0880,DENVER COUNTY       1         ,16,DENVER          ,01-12 
P364,FAMILY FLEX INC               ,1005 ACOMA ST                 ,DENVER              ,CO,80204 ,3035711005,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-PK 
