School Code,School Name,Address,City,State,Zipcode,Phone,District Code,District Name,,County,Grades
P599,GARFIELD MONTESSORI SCHOOL    ,3617 MARTIN LUTHER KING BLVD  ,DENVER              ,CO,80205 ,3033888828,0880,DENVER COUNTY       1         ,16,DENVER          ,PK- K 
P366,GOOD SHEPHERD CATHOLIC SCHOOL ,620 ELIZABETH STREET          ,DENVER              ,CO,80220 ,3033216231,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-08 
P372,GRALAND COUNTRY DAY SCHOOL    ,55 CLERMONT STREET            ,DENVER              ,CO,80220 ,3033990390,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-08 
P378,HILLEL ACADEMY OF DENVER      ,450 SOUTH HUDSON STREET       ,DENVER              ,CO,80246 ,3033331511,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-08 
P390,ILIFF PRESCHOOL INC           ,4140 EAST ILIFF AVENUE        ,DENVER              ,CO,80222 ,3037573551,0880,DENVER COUNTY       1         ,16,DENVER          ,PK- K 
P251,INNER-CITY SCHOOL             ,3560 JOSEPHINE ST             ,DENVER              ,CO,80205 ,3033164533,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-06 
P483,INTERNATIONAL SCHOOL OF DENVER,206 RED CROSS WAY             ,DENVER              ,CO,80230 ,3033403647,0880,DENVER COUNTY       1         ,16,DENVER          ,PK -08
P393,JEWISH COMMUNITY CENTER       ,350 SOUTH DAHLIA STREET       ,DENVER              ,CO,80246 ,3033166307,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-PK 
P429,MOST PRECIOUS BLOOD CATHOLIC  ,3959 EAST ILIFF AVENUE        ,DENVER              ,CO,80210 ,3037571279,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-08 
P438,MULLEN HIGH SCHOOL            ,3601 SOUTH LOWELL BOULEVARD   ,DENVER              ,CO,80236 ,3037611764,0880,DENVER COUNTY       1         ,16,DENVER          ,09-12 
P441,NOTRE DAME CATHOLIC SCHOOL    ,2165 SOUTH ZENOBIA STREET     ,DENVER              ,CO,80219 ,3039353549,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-08 
P623,PARZIVAL SHIELD PRESCHOOL/KIND,2180 SOUTH MADISON STREET     ,DENVER              ,CO,80210 ,3037575102,0880,DENVER COUNTY       1         ,16,DENVER          ,PK- K 
P125,RICKS CTR FOR GIFTED CHILDREN ,2040 S YORK ST                ,DENVER              ,CO,80208 ,3038712982,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-08 
P474,ST CATHERINE OF SIENA SCHOOL  ,4200 FEDERAL BOULEVARD        ,DENVER              ,CO,80211 ,3034778035,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-08 
P370,ST ELIZABETH'S SCHOOL         ,2350 GAYLORD STREET           ,DENVER              ,CO,80205 ,3033224209,0880,DENVER COUNTY       1         ,16,DENVER          , K-06 
P477,ST FRANCIS DE SALES           ,235 SOUTH SHERMAN STREET      ,DENVER              ,CO,80209 ,3037447231,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-08 
P495,ST ROSE OF LIMA CATHOLIC ACAD ,1345 WEST DAKOTA AVENUE       ,DENVER              ,CO,80223 ,3037335806,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-08 
P498,ST VINCENT DE PAUL SCHOOL     ,1164 SOUTH JOSEPHINE STREET   ,DENVER              ,CO,80210 ,3037773812,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-08 
P501,STANLEY BRITISH PRIMARY SCHOOL,350 QUEBEC STREET             ,DENVER              ,CO,80230 ,3033600803,0880,DENVER COUNTY       1         ,16,DENVER          ,K -08 
P351,THE DENVER WALDORF SCHOOL     ,940 FILLMORE STREET           ,DENVER              ,CO,80206-,3037770531,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-12 
P226,THE LOGAN SCHOOL FOR CREATIVE ,1005 YOSEMITE STREET          ,DENVER              ,CO,80209 ,3033402444,0880,DENVER COUNTY       1         ,16,DENVER          ,K -08 
P758,THE RISE SCHOOL OF DENVER     ,4901 EAST EASTMAN AVE         ,DENVER              ,CO,80222 ,3037567473,0880,DENVER COUNTY       1         ,16,DENVER          ,PK-PK 
P566,TRINITY LUTHERAN ECLC         ,4225 WEST YALE AVENUE         ,DENVER              ,CO,80219 ,3033597633,0880,DENVER COUNTY       1         ,16,DENVER          ,PK- K 
P027,AVE MARIA CATHOLIC SCHOOL     ,9056 EAST PARKER ROAD         ,PARKER              ,CO,80138 ,7208425400,0900,DOUGLAS COUNTY      RE 1      ,18,DOUGLAS         ,PK-08 
P099,CHERRY HILLS CHRISTIAN        ,3900 EAST GRACE BOULEVARD     ,HIGHLANDS RANCH     ,CO,80126 ,3033258175,0900,DOUGLAS COUNTY      RE 1      ,18,DOUGLAS         ,PK -08
P130,MONTESSORI SCHOOL AT LONE TREE,9396 ERMINDALE DRIVE          ,LITTLETON           ,CO,80124 ,3037998540,0900,DOUGLAS COUNTY      RE 1      ,18,DOUGLAS         ,PK- K 
P162,SOUTHEAST CHRISTIAN SCHOOL    ,9650 SOUTH JORDAN ROAD        ,PARKER              ,CO,80134 ,3038415988,0900,DOUGLAS COUNTY      RE 1      ,18,DOUGLAS         ,PK-08 
P543,TRINITY LUTHERAN SCHOOL       ,4740 NORTH STATE HIGHWAY 83   ,FRANKTOWN           ,CO,80116 ,3038414660,0900,DOUGLAS COUNTY      RE 1      ,18,DOUGLAS         ,PK-08 
P283,VALOR CHRISTIAN SCHOOL        ,3775 GRACE BLVD               ,HIGHLANDS RANCH     ,CO,80126 ,3034713327,0900,DOUGLAS COUNTY      RE 1      ,18,DOUGLAS         ,09-12 
P167,ST CLARE OF ASSISI SCHOOL     ,31622 HIGHWAY 6 - PO BOX 667  ,EDWARDS             ,CO,81632 ,9709268980,0910,EAGLE COUNTY        RE 50     ,19,EAGLE           ,K -08 
P523,VAIL CHRISTIAN ACADEMY        ,31621 HIGHWAY 6               ,EDWARDS             ,CO,81632 ,9702664116,0910,EAGLE COUNTY        RE 50     ,19,EAGLE           , K-08 
P548,VAIL CHRISTIAN HIGH SCHOOL    ,31621 US HIGHWAY 6            ,EDWARDS             ,CO,81632 ,9709263015,0910,EAGLE COUNTY        RE 50     ,19,EAGLE           ,09-12 
P546,VAIL MOUNTAIN SCHOOL          ,3000 BOOTH FALLS ROAD         ,VAIL                ,CO,81657 ,9704763850,0910,EAGLE COUNTY        RE 50     ,19,EAGLE           ,K -12 
P328,HILLSPRINGS ACADEMY           ,2776 JANITELL ROAD            ,COLORADO SPRINGS    ,CO,80906 ,7195673840,0980,HARRISON            2         ,21,EL PASO         , K-08 
P552,FOUNTAIN VALLEY SCHOOL        ,6155 FOUNTAIN VALLEY SCH ROAD ,COLORADO SPRINGS    ,CO,80911 ,7193915248,0990,WIDEFIELD           3         ,21,EL PASO         ,09-12 
P171,ASCENSION CHILDREN LEARNING CE,2505 NORTH CIRCLE DRIVE       ,COLORADO SPRINGS    ,CO,80909 ,7194478658,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-PK 
P067,CALVARY PRESCHOOL             ,4210 AUSTIN BLUFFS PARKWAY    ,COLORADO SPRINGS    ,CO,80918 ,7195995437,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-PK 
P582,COLO SPRINGS CHRISTIAN SCHOOLS,4855 MALLOW ROAD              ,COLORADO SPRINGS    ,CO,80907 ,7195993553,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-12 
P588,CORPUS CHRISTI CATHOLIC SCHOOL,2410 NORTH CASCADE AVENUE     ,COLORADO SPRINGS    ,CO,80907 ,7196325092,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-08 
P071,COUNTERPOINT SCHOOL           ,611 NORTH ROYER               ,COLORADO SPRINGS    ,CO,80919 ,7196339880,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-PK 
P594,DIVINE REDEEMER CATHOLIC SCH  ,901 NORTH LOGAN AVENUE        ,COLORADO SPRINGS    ,CO,80909 ,7194717771,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-08 
P175,EARLY CONNECTIONS LEARNING CTR,104 EAST RIO GRANDE           ,COLORADO SPRINGS    ,CO,80903 ,7196321754,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-PK 
P597,EVANGELICAL CHRISTIAN ACADEMY ,4052 NONCHALANT CIRCLE SOUTH  ,COLORADO SPRINGS    ,CO,80920 ,7195973675,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-12 
P075,FUMC PRESCHOOL                ,420 NORTH NEVADA AVENUE       ,COLORADO SPRINGS    ,CO,80903 ,7198842500,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-PK 
P489,GIVING TREE MONTESSORI SCHOOL ,1110 WEST MORENO AVENUE       ,COLORADO SPRINGS    ,CO,80905 ,7196303763,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-K  
P605,GOLDEN MOUNTAIN MONTESSORI    ,306 WEST BROOKSIDE STREET     ,COLORADO SPRINGS    ,CO,80905 ,7196320875,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK- K 
P181,HOLY CROSS LUTHERAN SCHOOL    ,4125 CONSTITUTION AVENUE      ,COLORADO SPRINGS    ,CO,80909 ,7195964386,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-PK 
P008,JUNIOR ACADEMY LTD            ,1311 NORTH NEVADA             ,COLORADO SPRINGS    ,CO,80903 ,7196327681,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-PK 
P259,JUNIOR ACADEMY SMALL WONDERS  ,4750 EL CAMINO DRIVE          ,COLORADO SPRINGS    ,CO,80918 ,7195982095,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK- K 
P188,KINDERCARE LEARNING CENTER    ,6610 FLYING W RANCH ROAD      ,COLORADO SPRINGS    ,CO,80919 ,7195360370,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-PK 
P083,KINDERCARE LEARNING CENTER    ,3325 VICKERS DRIVE            ,COLORADO SPRINGS    ,CO,80918 ,7195316508,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK- K 
P092,LA PETITE ACADEMY             ,2760 PURGATORY DRIVE          ,COLORADO SPRINGS    ,CO,80918 ,7195990540,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-05 
P614,PIKES PEAK ACADEMY            ,5590 NORTH NEVADA AVENUE      ,COLORADO SPRINGS    ,CO,80918 ,7194735745,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,09-12 
P615,PIKES PEAK CHRISTIAN SCHOOL   ,5905 FLINTRIDGE DRIVE         ,COLORADO SPRINGS    ,CO,80918 ,7195988610,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-12 
P064,PRINCETON ACADEMY             ,1840 BOULDER STREET           ,COLORADO SPRINGS    ,CO,80909 ,7196301080,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-PK 
P202,ROCK OF AGES LUTHERAN CHILD   ,120 NORTH 31ST STREET         ,COLORADO SPRINGS    ,CO,80904 ,7196329491,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-PK 
P059,RUTH WASHBURN COOP NURSERY SCH,914 NORTH 19TH STREET         ,COLORADO SPRINGS    ,CO,80904 ,7196363084,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-PK 
P610,SALEM LUTHERAN SCHOOL         ,4318 NORTH CHESTNUT STREET    ,COLORADO SPRINGS    ,CO,80907 ,7195990200,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-08 
P585,SPRINGS BAPTIST ACADEMY       ,3500 NORTH NEVADA AVE         ,COLORADO SPRINGS    ,CO,80907 ,7195937887,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,K -12 
P624,ST MARY'S HIGH SCHOOL         ,2501 EAST YAMPA STREET        ,COLORADO SPRINGS    ,CO,80909 ,7196357540,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,09-12 
P204,TEMPLE SHALOM PRESCHOOL       ,1523 EAST MONUMENT STREET     ,COLORADO SPRINGS    ,CO,80909 ,7196345311,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-PK 
P178,UCCS FAMILY DEVELOPMENT CENTER,1420 AUSTIN BLUFFS PARKWAY    ,COLORADO SPRINGS    ,CO,80918 ,7192553483,1010,COLORADO SPRINGS    11        ,21,EL PASO         ,PK-PK 
P633,ST. PAUL CATHOLIC SCHOOL      ,1601 MESA AVENUE              ,COLORADO SPRINGS    ,CO,80906 ,7196321846,1020,CHEYENNE MOUNTAIN   12        ,21,EL PASO         ,PK-08 
P630,THE COLORADO SPRINGS SCHOOL   ,21 BROADMOOR AVENUE           ,COLORADO SPRINGS    ,CO,80906 ,7194759747,1020,CHEYENNE MOUNTAIN   12        ,21,EL PASO         ,PK-12 
P892,FAMILY OF CHRIST CDC          ,675 BAPTIST ROAD              ,COLORADO SPRINGS    ,CO,80921 ,7194810796,1040,ACADEMY             20        ,21,EL PASO         ,PK- K 
P567,PIKES PEAK COMMUNITY COL CDC  ,11195 HIGHWAY 83              ,COLORADO SPRINGS    ,CO,80921 ,7195022424,1040,ACADEMY             20        ,21,EL PASO         ,PK-PK 
P569,ROCKY MOUNTAIN MONTESSORI ACAD,7675 LEXINGTON DRIVE          ,COLORADO SPRINGS    ,CO,80920 ,7195920900,1040,ACADEMY             20        ,21,EL PASO         ,PK- 8 
P639,ELLICOTT BAPTIST SCHOOL       ,24075 HIGHWAY 94              ,CALHAN              ,CO,80808 ,7196832453,1050,ELLICOTT            22        ,21,EL PASO         , K-12 
P289,ST. PETER CATHOLIC SCHOOL     ,124 FIRST STREET              ,MONUMENT            ,CO,80132 ,7194811855,1080,LEWIS-PALMER        38        ,21,EL PASO         ,PK-08 
P645,CALVARY CHRISTIAN SCHOOL      ,1415 ELM AVENUE               ,CANON CITY          ,CO,81212 ,7192755349,1140,CANON CITY          RE-1      ,22,FREMONT         ,PK-12 
P651,FOUR MILE ADVENTIST CHRISTIAN ,3180 EAST MAIN STREET         ,CANON CITY          ,CO,81212 ,7192756111,1140,CANON CITY          RE-1      ,22,FREMONT         ,PK-08 
P757,MOUNTAIN VIEW CORE KNOWLEDGE  ,890 FIELD AVENUE              ,CANON CITY          ,CO,81212 ,7192751980,1140,CANON CITY          RE-1      ,22,FREMONT         ,PK-PK 
P464,NEW CHILD MONTESSORI          ,1012 RIDGEVIEW PL             ,CANON CITY          ,CO,81212 ,7192752028,1140,CANON CITY          RE-1      ,22,FREMONT         ,PK-PK 
P580,ROCKY MOUNTAIN CHILDRENS DISCO,710 S 8TH STREET              ,CANON CITY          ,CO,81212 ,7192753318,1140,CANON CITY          RE-1      ,22,FREMONT         ,PK-PK 
P845,SPIN EARLY CHILDHOOD CARE & ED,1333 ELM AVENUE               ,CANON CITY          ,CO,81212 ,7192750550,1140,CANON CITY          RE-1      ,22,FREMONT         ,PK-PK 
P643,THE GIVING TREE               ,219 ORCHARD AVE               ,CANON CITY          ,CO,81212 ,7192752925,1140,CANON CITY          RE-1      ,22,FREMONT         ,PK-PK 
P657,FLORENCE CHRISTIAN SCHOOL     ,303 EAST THIRD STREET         ,FLORENCE            ,CO,81226 ,7197846352,1150,FREMONT             RE-2      ,22,FREMONT         ,PK-12 
P292,BLUE LAKE PRESCHOOL           ,0189 JW DRIVE UNIT C          ,CARBONDALE          ,CO,81623 ,9709634380,1180,ROARING FORK        RE-1      ,23,GARFIELD        ,PK-PK 
P660,COLORADO ROCKY MOUNTAIN SCHOOL,1493 COUNTY ROAD 106          ,CARBONDALE          ,CO,81623 ,9709632562,1180,ROARING FORK        RE-1      ,23,GARFIELD        ,09-12 
P290,GROWING YEARS PRESCHOOL       ,151 SCHOOL STREET             ,BASALT              ,CO,81621 ,9709278008,1180,ROARING FORK        RE-1      ,23,GARFIELD        ,PK-PK 
P490,MT SOPRIS MONTESSORI SCHOOL   ,879 EUCLID AVENUE             ,CARBONDALE          ,CO,81623 ,9709633506,1180,ROARING FORK        RE-1      ,23,GARFIELD        ,PK-K  
P666,ST STEPHEN'S CATHOLIC SCHOOL  ,414 S HYLAND PARK DRIVE       ,GLENWOOD SPRINGS    ,CO,81601 ,9709457746,1180,ROARING FORK        RE-1      ,23,GARFIELD        ,PK-08 
P670,WALDORF SCHOOL ON ROARING FORK,16543 OLD HIGHWAY 82          ,CARBONDALE          ,CO,81623 ,9709631960,1180,ROARING FORK        RE-1      ,23,GARFIELD        ,PK-08 
P669,EAGLES NEST E.L.C.            ,10655 HIGHWAY 119             ,BLACK HAWK          ,CO,80422 ,3035820895,1330,GILPIN COUNTY       RE-1      ,24,GILPIN          ,PK-PK 
P665,KREMMLING PRESCHOOL           ,715 KINSEY AVE PO BOX 636     ,KREMMLING           ,CO,80459 ,9707249483,1340,WEST GRAND          1-JT.     ,25,GRAND           ,PK-PK 
P533,MOUNTAIN VALLEY CHRISTIAN ACAD,PO BOX 1755                   ,KREMMLING           ,CO,80459 ,9707249604,1340,WEST GRAND          1-JT.     ,25,GRAND           , K-12 
P620,WINTER PARK CHRISTIAN SCHOOL  ,PO BOX 518                    ,TABERNASH           ,CO,80478 ,9708879784,1350,EAST GRAND          2         ,25,GRAND           , K-12 
P844,LITTLE RED SCHOOLHOUSE        ,49 GILLASPEY                  ,CRESTED BUTTE       ,CO,81224 ,9703490996,1360,GUNNISON WATERSHED  RE1J      ,26,GUNNISON        ,PK-PK 
P350,ORSCH                         ,200 NORTH SPRUCE STREET       ,GUNNISON            ,CO,81230 ,9706416758,1360,GUNNISON WATERSHED  RE1J      ,26,GUNNISON        ,K -12 
P869,PARADISE PLACE                ,404 MAROON AVE                ,CRESTED BUTTE       ,CO,81224 ,          ,1360,GUNNISON WATERSHED  RE1J      ,26,GUNNISON        ,PK-PK 
P482,STEPPING STONES CHILDREN CENTE,PO BOX 1310                   ,CRESTED BUTTE       ,CO,81224 ,9703495288,1360,GUNNISON WATERSHED  RE1J      ,26,GUNNISON        ,PK-K  
P481,TENDERFOOT CFDC               ,700 NORTH COLORADO STREET     ,GUNNISON            ,CO,81230 ,9706421949,1360,GUNNISON WATERSHED  RE1J      ,26,GUNNISON        ,PK-PK 
P577,ABIDING HOPE PRESCHOOL & KINDE,6337 SOUTH ROBB WAY           ,LITTLETON           ,CO,80127 ,3039329160,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK K  
P678,ALPINE VALLEY SCHOOL          ,4501 PARFET STREET            ,WHEAT RIDGE         ,CO,80033 ,3032710525,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,K -12 
P690,BETHLEHEM LUTHERAN SCHOOL     ,2100 WADSWORTH BOULEVARD      ,LAKEWOOD            ,CO,80214 ,3032330401,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK-08 
P590,CHILDREN'S DAY PRESCHOOL      ,7530 WEST 38TH AVENUE         ,WHEAT RIDGE         ,CO,80033 ,3034223459,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK-PK 
P729,COLORADO EARLY LEARNING CENTER,1690 SIMMS STREET             ,LAKEWOOD            ,CO,80215 ,3032323040,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK-PK 
P714,CONCORDIA LUTHERAN PRE-SCHOOL ,13371 WEST ALAMEDA PARKWAY    ,LAKEWOOD            ,CO,80228 ,3039895260,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK- K 
P792,CORNERSTONE MONTESSORI        ,15970 WEST 50TH AVENUE        ,GOLDEN              ,CO,80403 ,3032770245,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK- K 
P573,DEVEREAU CLEO WALLACE         ,8405 CHURCH RANCH BLVD        ,WESTMINSTER         ,CO,80021 ,3034382281,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,06-12 
P705,EVERGREEN COUNTRY DAY SCHOOL  ,1093 SWEDE GULCH ROAD         ,GOLDEN              ,CO,80439 ,3036743400,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK-08 
P310,FAITH CHRISTIAN ACADEMY       ,12189 WEST 64TH AVENUE        ,ARVADA              ,CO,80004 ,3034242121,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       , K-12 
P316,FOOTHILLS CHRISTIAN PRE & KIND,6100 SOUTH DEVINNEY WAY       ,LITTLETON           ,CO,80127 ,3039723162,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK- K 
P347,FRONT RANGE CHRISTIAN SCHOOL  ,"6657 WEST OTTAWA AVENUE, #A-17",LITTLETON           ,CO,80128 ,3035314541,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK-12 
P753,HYLAND CHRISTIAN SCHOOL       ,5255 WEST 98TH AVENUE         ,WESTMINSTER         ,CO,80020 ,3034661673,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,K -12 
P685,KIDS DISCOVERY DAY            ,6750 CARR STREET              ,ARVADA              ,CO,80004 ,3034316005,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK-PK 
P140,KINDERCARE LEARNING CENTER    ,8020 LEE DRIVE                ,ARVADA              ,CO,80005 ,3034226571,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK-06 
P756,LA PETITE ACADEMY             ,348 SOUTH OWENS               ,LAKEWOOD            ,CO,80226 ,3039862588,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK- K 
P576,LAKEWOOD LEARNING CENTER      ,946 BENTON STREET             ,LAKEWOOD            ,CO,80214 ,3032370917,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK- K 
P765,LITTLE PEOPLES LANDING        ,8305 SOUTH WADSWORTH BLVD     ,LITTLETON           ,CO,80128 ,3039731926,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK- K 
P732,LITTLETON MONTESSORI SCHOOL   ,6653 WEST CHATFIELD AVENUE    ,LITTLETON           ,CO,80228 ,3039797190,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK- K 
