School Code,School Name,Address,City,State,Zipcode,Phone,District Code,District Name,,County,Grades
P774,MILE HIGH BAPTIST SCHOOL      ,8100 WEST HAMPDEN AVENUE      ,DENVER              ,CO,80227 ,3039862183,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,K -12 
P786,MONTESSORI SCHOOL OF EVERGREEN,P O BOX 2468                  ,EVERGREEN           ,CO,80437 ,3036740093,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK-08 
P382,OAK STREET CDC                ,6711 GRANDVIEW AVE            ,ARVADA              ,CO,80002 ,3034259501,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK-PK 
P801,OUR LADY OF FATIMA CATHOLIC   ,10530 WEST 20TH AVENUE        ,LAKEWOOD            ,CO,80215 ,3032332500,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK-08 
P905,PATTERSON CHILDREN'S CENTER   ,12100 WEST ALAMEDA PARKWAY    ,LAKEWOOD            ,CO,80228 ,3032753421,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK-PK 
P572,RENAISSANCE CHILDREN'S CENTER ,1797 KENDAL STREET            ,LAKEWOOD            ,CO,80214 ,3032376132,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK-06 
P813,SHEPHERD/THE VALLEY LUTHERAN  ,8820 FIELD STREET             ,WESTMINSTER         ,CO,80021 ,3034241306,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK-08 
P822,SHRINE OF ST ANNE             ,7320 GRANT PLACE              ,ARVADA              ,CO,80002 ,3034221800,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,K -08 
P816,SILVER STATE CHRISTIAN SCHOOL ,14711 WEST MORRISON ROAD      ,MORRISON            ,CO,80465 ,3039228850,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK-08 
P825,ST BERNADETTE CATHOLIC SCHOOL ,1100 UPHAM STREET             ,LAKEWOOD            ,CO,80214 ,3032370401,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK-08 
P898,ST JOAN OF ARC ELC            ,12735 WEST 58TH AVE           ,ARVADA              ,CO,80002 ,3034224949,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK- K 
P828,STS PETER AND PAUL SCHOOL     ,3920 PIERCE                   ,WHEAT RIDGE         ,CO,80033 ,3034240402,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK-08 
P749,THE DENVER STREET SCHOOL      ,PO BOX 140069                 ,LAKEWOOD            ,CO,80214 ,3038477582,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,09-12 
P843,WOODEN SHOE PRESCHOOL & KGRTN ,9180 YARROW STREET            ,WESTMINSTER         ,CO,80226 ,3034226195,1420,JEFFERSON COUNTY    R-1       ,30,JEFFERSON       ,PK-06 
P320,SACRED HEART ACADEMY          ,228 11TH STREET               ,BURLINGTON          ,CO,80807 ,7193430091,1500,BURLINGTON          RE-6J     ,32,KIT CARSON      , K-08 
P500,CHILDREN'S HOUSE OF DURANGO   ,1689 WEST 3RD AVENUE          ,DURANGO             ,CO,81301 ,9702591089,1520,DURANGO             9-R       ,34,LA PLATA        ,PK- K 
P055,COLORADO TIMBERLINE ACADEMY   ,35554 HIGHWAY 550             ,DURANGO             ,CO,81301 ,9702475898,1520,DURANGO             9-R       ,34,LA PLATA        ,09-12 
P553,DURANGO EARLY LEARNING CENTER ,890 EAST 3RD AVENUE           ,DURANGO             ,CO,81301 ,9702591483,1520,DURANGO             9-R       ,34,LA PLATA        ,PK-PK 
P503,MERCY EMPLOYEE CHILDCARE      ,1010 THREE SPRINGS BLVD       ,DURANGO             ,CO,81301 ,9707641375,1520,DURANGO             9-R       ,34,LA PLATA        ,PK-PK 
P502,NEW HORIZONS                  ,1161 EAST 3RD AVENUE          ,DURANGO             ,CO,81301 ,9702478759,1520,DURANGO             9-R       ,34,LA PLATA        ,PK-PK 
P504,RIVERHOUSE CHILDREN'S CENTER  ,742 FLORIDA ROAD              ,DURANGO             ,CO,81301 ,9702470204,1520,DURANGO             9-R       ,34,LA PLATA        ,PK-PK 
P861,SAINT COLUMBA SCHOOL          ,1801 EAST THIRD AVE           ,DURANGO             ,CO,81301 ,9702475527,1520,DURANGO             9-R       ,34,LA PLATA        ,PK-08 
P809,ST. PAUL'S LUTHERAN PRESCHOOL ,2611 JUNCTION ST              ,DURANGO             ,CO,81301 ,9702471368,1520,DURANGO             9-R       ,34,LA PLATA        ,PK-PK 
P808,UNITED METHODIST CHRISTIAN    ,2917 ASPEN DR                 ,DURANGO             ,CO,81301 ,9702478680,1520,DURANGO             9-R       ,34,LA PLATA        ,PK-PK 
P884,SILVER SPRUCE ACADEMY         ,40031 US HWY 160/PO BOX 966   ,BAYFIELD            ,CO,81122 ,9707593415,1530,BAYFIELD            10 JT-R   ,34,LA PLATA        ,K-12  
P754,PINE RIVER COMMUNITY LEARNING ,PO BOX 710                    ,IGNACIO             ,CO,81137 ,9705630681,1540,IGNACIO             11 JT     ,34,LA PLATA        ,K-12  
P515,"BASE CAMP, STOVE PRAIRIE PK   ",1241 RIVERSIDE AVENUE         ,FORT COLLINS        ,CO,80524 ,9704886585,1550,POUDRE              R-1       ,35,LARIMER         ,PK-PK 
P870,BEEBE CHRISTIAN SCHOOL        ,821 WEST LAKE STREET          ,FORT COLLINS        ,CO,80521 ,9704824409,1550,POUDRE              R-1       ,35,LARIMER         ,PK-08 
P508,BRIGHT HORIZONS E. FORT COLLIN,2815 IOWA DRIVE               ,FORT COLLINS        ,CO,80525 ,9704844700,1550,POUDRE              R-1       ,35,LARIMER         ,PK- K 
P509,CHILDREN'S HOUSE MONTESSORI   ,113 NORTH SHIELDS STREET      ,FORT COLLINS        ,CO,80521 ,9704843623,1550,POUDRE              R-1       ,35,LARIMER         ,PK-PK 
P185,CORNERSTONE CHRISTIAN SCHOOL  ,419 STARLING STREET           ,FORT COLLINS        ,CO,80526 ,9706915210,1550,POUDRE              R-1       ,35,LARIMER         ,02-12 
P511,CREATIVE KID'S CORNER         ,4103 HAYES AVE PO BOX 1012    ,WELLINGTON          ,CO,80549 ,9705680780,1550,POUDRE              R-1       ,35,LARIMER         ,PK-PK 
P507,EYESTONE BASE CAMP PRESCHOOL  ,1241 RIVERSIDE AVENUE         ,FORT COLLINS        ,CO,80524 ,9702661734,1550,POUDRE              R-1       ,35,LARIMER         ,PK-PK 
P043,FRONT RANGE BAPTIST ACADEMY   ,625 EAST HARMONY ROAD         ,FORT COLLINS        ,CO,80525 ,9702232173,1550,POUDRE              R-1       ,35,LARIMER         , K-12 
P715,HEARTS IN HAND                ,2464 MARQUETTE STREET         ,FORT COLLINS        ,CO,80525 ,9702231245,1550,POUDRE              R-1       ,35,LARIMER         ,PK- K 
P867,HERITAGE CHRISTIAN ACADEMY    ,2506 ZURICH DRIVE             ,FORT COLLINS        ,CO,80524 ,9704941022,1550,POUDRE              R-1       ,35,LARIMER         ,K -12 
P879,LITTLE LAMBS PRESCHOOL        ,4610 HOGAN DRIVE              ,FORT COLLINS        ,CO,80525 ,9704204753,1550,POUDRE              R-1       ,35,LARIMER         ,PK-PK 
P513,LITTLE PEOPLE'S LANDING       ,6606 AVONDALE ROAD            ,FORT COLLINS        ,CO,80525 ,9702252936,1550,POUDRE              R-1       ,35,LARIMER         ,PK- K 
P873,RIVENDELL SCHOOL              ,1800 EAST PROSPECT ROAD       ,FORT COLLINS        ,CO,80525 ,9704939052,1550,POUDRE              R-1       ,35,LARIMER         ,PK-06 
P876,SAINT JOSEPH SCHOOL           ,127 NORTH HOWES STREET        ,FORT COLLINS        ,CO,80521 ,9704841171,1550,POUDRE              R-1       ,35,LARIMER         ,PK- 8 
P046,SPRING CREEK SCHOOL           ,1900 REMINGTON                ,FORT COLLINS        ,CO,80525 ,9702244240,1550,POUDRE              R-1       ,35,LARIMER         ,PK- K 
P514,TEACHING TREE                 ,424 PINE STREET SUITE 100     ,FORT COLLINS        ,CO,80524 ,9704932628,1550,POUDRE              R-1       ,35,LARIMER         ,PK-PK 
P586,THE FAMILY CENTER/LA FAMILIA  ,309 HICKORY STREET            ,FORT COLLINS        ,CO,80524 ,9702211615,1550,POUDRE              R-1       ,35,LARIMER         ,PK-PK 
P256,BRIGHT HORIZONS               ,2420 WEST 8TH STREET          ,LOVELAND            ,CO,80537 ,9704619802,1560,THOMPSON            R-2J      ,35,LARIMER         ,PK- K 
P882,CAMPION ACADEMY               ,300 42ND STREET SW            ,LOVELAND            ,CO,80537 ,9706675592,1560,THOMPSON            R-2J      ,35,LARIMER         ,09-12 
P888,H.M.S. RICHARDS ADVENTIST     ,342 SW 42ND STREET            ,LOVELAND            ,CO,80537 ,9706672427,1560,THOMPSON            R-2J      ,35,LARIMER         ,K -08 
P891,IMMANUEL LUTHERAN SCHOOL      ,4650 SUNVIEW DRIVE            ,LOVELAND            ,CO,80538 ,9706677606,1560,THOMPSON            R-2J      ,35,LARIMER         ,PK-08 
P280,LOVELAND KINDERCARE           ,2755 NORTH GARFIELD           ,LOVELAND            ,CO,80538 ,9702136545,1560,THOMPSON            R-2J      ,35,LARIMER         ,PK-PK 
P894,PROTESTANT REFORMED CHRISTIAN ,705 EAST 57TH STREET          ,LOVELAND            ,CO,80538 ,9706679289,1560,THOMPSON            R-2J      ,35,LARIMER         ,K -12 
P895,RESURRECTION CHRISTIAN SCHOOL ,6508 EAST CROSSROADS BLVD     ,LOVELAND            ,CO,80538 ,9706120674,1560,THOMPSON            R-2J      ,35,LARIMER         ,PK-12 
P897,ST JOHN THE EVANGELIST        ,1730 WEST 12TH STREET         ,LOVELAND            ,CO,80537 ,9706355830,1560,THOMPSON            R-2J      ,35,LARIMER         ,PK-08 
P359,THE SUNSHINE HOUSE            ,1801 PINEY RIVER DRIVE        ,LOVELAND            ,CO,80538 ,9706350111,1560,THOMPSON            R-2J      ,35,LARIMER         ,PK- K 
P656,HOLY TRINITY ACADEMY          ,600 PROSPECT STREET BOX 208   ,TRINIDAD            ,CO,81082 ,7198464522,1580,TRINIDAD            1         ,36,LAS ANIMAS      ,K -12 
P550,ST ANTHONY CATHOLIC SCHOOL    ,324 SOUTH THIRD STREET        ,STERLING            ,C0,80751 ,9705227567,1828,VALLEY              RE-1      ,38,LOGAN           ,PK-8  
P746,LITTLE FOLKS PRESCHOOL        ,427 LEE ST PO BOX 200         ,MERINO              ,CO,80741 ,9705219831,1860,BUFFALO             RE-4      ,38,LOGAN           ,PK-PK 
P337,BOOKCLIFF CHRISTIAN SCHOOL    ,2702 PATTERSON ROAD           ,GRAND JUNCTION      ,CO,81506 ,9702432999,2000,MESA COUNTY VALLEY  51        ,39,MESA            ,PK-05 
P909,CHRISTIAN COMMUNITY SCHOOLS   ,PO BOX 349                    ,CLIFTON             ,CO,81520 ,9704340205,2000,MESA COUNTY VALLEY  51        ,39,MESA            ,PK-12 
P549,GJ LEADERSHIP ACADEMY         ,3170 D 1/2 ROAD               ,GRAND JUNCTION      ,CO,81504 ,9705235249,2000,MESA COUNTY VALLEY  51        ,39,MESA            ,PK-04 
P344,GRAND VALLEY CHRISTIAN HIGH   ,PO BOX 2313                   ,GRAND JUNCTION      ,CO,81502 ,9702414126,2000,MESA COUNTY VALLEY  51        ,39,MESA            ,08-12 
P217,GRAND VALLEY MENNONITE SCHOOL ,1345 14 ROAD                  ,LOMA                ,CO,81524 ,9708584249,2000,MESA COUNTY VALLEY  51        ,39,MESA            ,1 -10 
P915,HOLY FAMILY CATHOLIC SCHOOL   ,786 26 1/2 ROAD               ,GRAND JUNCTION      ,CO,81506 ,9702426168,2000,MESA COUNTY VALLEY  51        ,39,MESA            ,PK-08 
P805,LANDMARK BAPTIST SCHOOL       ,1600 UTE AVE                  ,GRAND JUNCTION      ,CO,81501 ,9702437617,2000,MESA COUNTY VALLEY  51        ,39,MESA            , K-12 
P475,LIBERTY CHRISTIAN ACADEMY     ,448 SOUTH CAMP ROAD           ,GRAND JUNCTION      ,CO,81507 ,9702435275,2000,MESA COUNTY VALLEY  51        ,39,MESA            , K-12 
P924,LIFE ACADEMY                  ,636 29 ROAD                   ,GRAND JUNCTION      ,CO,81504 ,9702429431,2000,MESA COUNTY VALLEY  51        ,39,MESA            ,PK-12 
P927,LUTHERAN SCHOOL OF MESSIAH    ,840 NORTH 11TH STREET         ,GRAND JUNCTION      ,CO,81501 ,9702452838,2000,MESA COUNTY VALLEY  51        ,39,MESA            ,PK-08 
P936,PEAR PARK BAPTIST             ,3102 E ROAD                   ,GRAND JUNCTION      ,CO,81504 ,9704344113,2000,MESA COUNTY VALLEY  51        ,39,MESA            , K-12 
P759,MASLOW ACADEMY OF APPLIED LEAR,120 NORTH HILLCREST DRIVE     ,MONTROSE            ,CO,81401 ,9702496483,2180,MONTROSE COUNTY     RE-1J     ,43,MONTROSE        ,K-5   
P627,POPE JOHN PAUL ACADEMY        ,67051 SUNNY SIDE ROAD         ,MONTROSE            ,CO,81401 ,9702492996,2180,MONTROSE COUNTY     RE-1J     ,43,MONTROSE        ,K-08  
P951,SPRING CREEK SDA SCHOOL       ,14488 - 6175 ROAD             ,MONTROSE            ,CO,81403 ,9702495500,2180,MONTROSE COUNTY     RE-1J     ,43,MONTROSE        ,K -08 
P954,RIVERVIEW CHRISTIAN SCHOOL    ,19201 MCR 24                  ,BRUSH               ,CO,80723 ,9708424604,2405,FORT MORGAN         RE-3      ,44,MORGAN          ,PK- 8 
P957,TRINITY LUTHERAN SCHOOL       ,1215 WEST 7TH AVENUE          ,FORT MORGAN         ,CO,80701 ,9708674931,2405,FORT MORGAN         RE-3      ,44,MORGAN          ,PK-08 
P960,PIONEER CHRISTIAN SCHOOL      ,22535 ROAD CC.5               ,ROCKY FORD          ,CO,81067 ,7192543550,2530,ROCKY FORD          R-2       ,45,OTERO           ,K -12 
P526,FOWLER DAY CARE PRESCHOOL     ,208 MAIN/PO BOX 245           ,FOWLER              ,CO,81039 ,7192634844,2540,FOWLER              R-4J      ,45,OTERO           ,PK-PK 
P554,LIL RASCALS DAYCARE           ,208 SOUTH MAIN STREET         ,FOWLER              ,CO,81036 ,7198262011,2540,FOWLER              R-4J      ,45,OTERO           ,PK-PK 
P778,MOUNTAIN TRAILS MONTESSORI    ,416 AMY WAY                   ,RIDGWAY             ,CO,81432 ,9706264233,2590,RIDGWAY             R-2       ,46,OURAY           ,PK-3  
P116,BRISTLECONE MONTESSORI SCHOOL ,PO BOX 236                    ,ALMA                ,CO,80420 ,7198362552,2610,PARK COUNTY         RE-2      ,47,PARK            ,PK-06 
P356,DRAGON'S WAGON PRESCHOOL INC  ,PO BOX 363                    ,HOLYOKE             ,CO,80734 ,          ,2620,HOLYOKE             RE-1J     ,48,PHILLIPS        ,PK-PK 
P769,EASTSIDE CHILD CARE CENTER    ,2717 EAST 8TH STREET          ,PUEBLO              ,CO,81001 ,7195452203,2690,PUEBLO CITY         60        ,51,PUEBLO          ,PK-PK 
P823,HAPPYLAND PRESCHOOL           ,1605 SOUTH PUEBLO BLVD        ,PUEBLO              ,CO,81005 ,7195661311,2690,PUEBLO CITY         60        ,51,PUEBLO          ,PK- K 
P683,SOUTHSIDE CHILDREN'S CENTER   ,2601 SPRAGUE AVE              ,PUEBLO              ,CO,81004 ,7195642285,2690,PUEBLO CITY         60        ,51,PUEBLO          ,PK-PK 
P981,ST JOHN NEUMANN CATHOLIC SCHOO,2415 E. ORMAN AVENUE          ,PUEBLO              ,CO,81004 ,7195619419,2690,PUEBLO CITY         60        ,51,PUEBLO          ,PK-08 
P113,ST THERESE CATHOLIC SCHOOL    ,320 GOODNIGHT AVENUE          ,PUEBLO              ,CO,81004 ,7195611121,2690,PUEBLO CITY         60        ,51,PUEBLO          ,PK-11 
P761,THE MCCLELLAND SCHOOL         ,415 E ABRIENDO AVE            ,PUEBLO              ,CO,81004 ,7195435271,2690,PUEBLO CITY         60        ,51,PUEBLO          ,PK-08 
P555,SOARING EAGLES CTR FOR AUTISM ,PO BOX 7878                   ,PUEBLO WEST         ,CO,81007 ,7195478803,2700,PUEBLO COUNTY 70              ,51,PUEBLO          ,PK-12 
P449,RANGELY CHRISTIAN ACADEMY     ,1402 EAST MAIN STREET         ,RANGELY             ,CO,81648 ,9706752032,2720,RANGELY             RE-4      ,52,RIO BLANCO      ,K-08  
P440,NEW HOPE CHRISTIAN SCHOOL     ,PO BOX 5/25258 HYY 160        ,SOUTH FORK          ,CO,81154 ,7198731202,2730,DEL NORTE           C-7       ,53,RIO GRANDE      ,PK-05 
P831,ST PETER'S LUTHERAN SCHOOL    ,330 FARADAY STREET            ,MONTE VISTA         ,CO,81144 ,7198525449,2740,MONTE VISTA         C-8       ,53,RIO GRANDE      ,K -08 
P871,SARGENT EARLY LEARNING CENTER ,7072 N COUNTY ROAD 2E         ,MONTE VISTA         ,CO,81144 ,          ,2750,SARGENT             RE-33J    ,53,RIO GRANDE      ,PK-PK 
P156,EMERALD MOUNTAIN SCHOOL       ,P O BOX 770723                ,STEAMBOAT SPRINGS   ,CO,80477 ,9708798081,2770,STEAMBOAT SPRINGS   RE-2      ,54,ROUTT           ,K -08 
P430,HERITAGE CHRISTIAN SCHOOL     ,27285 BRANDON CIRCLE          ,STEAMBOAT SPRINGS   ,CO,80487 ,9708791760,2770,STEAMBOAT SPRINGS   RE-2      ,54,ROUTT           ,K -12 
P023,STEAMBOAT MOUNTAIN SCHOOL     ,42605 ROUTT COUNTY ROAD 36    ,STEAMBOAT SPRINGS   ,CO,80487 ,9708791350,2770,STEAMBOAT SPRINGS   RE-2      ,54,ROUTT           ,09-12 
P899,TELLURIDE MOUNTAIN SCHOOL     ,200 SAN MIGUEL RIVER DRIVE    ,TELLURIDE           ,CO,81435 ,9707281969,2830,TELLURIDE           R-1       ,57,SAN MIGUEL      ,PK-12 
P881,PRIME TIME EARLY LEARNING CTR ,PO BOX 340                    ,NORWOOD             ,CO,81423 ,9703270555,2840,NORWOOD             R-2J      ,57,SAN MIGUEL      ,PK-PK 
P398,JANELLES PRESCHOOL            ,415 WEST AVENUE               ,SEDGWICK            ,CO,80749 ,9704635650,2865,PLATTE VALLEY       RE-3      ,58,SEDGWICK        ,PK-PK 
P562,BRECKENRIDGE MONTESSORI SCHOOL,PO BOX 1508                   ,BRECKENRIDGE        ,CO,80424 ,9705417661,3000,SUMMIT              RE-1      ,59,SUMMIT          ,PK-PK 
P494,LITTLE RED SCHOOLHOUSE        ,600 REILING ROAD              ,BRECKENRIDGE        ,CO,80424 ,9704536871,3000,SUMMIT              RE-1      ,59,SUMMIT          ,PK-PK 
P812,SUMMIT COUNTY PRESCHOOL       ,70 WEST MAIN STREET PO BOX 631,FRISCO              ,CO,80443 ,9706685508,3000,SUMMIT              RE-1      ,59,SUMMIT          ,PK-PK 
P565,THE PEAK SCHOOL               ,PO BOX 550                    ,FRISCO              ,CO,80443 ,9703685601,3000,SUMMIT              RE-1      ,59,SUMMIT          ,06-10 
P383,TIMBERLINE LEARNING CENTER    ,PO BOX 3098                   ,BRECKENRIDGE        ,CO,80424 ,9704539656,3000,SUMMIT              RE-1      ,59,SUMMIT          ,PK-PK 
P305,COLORADO SPRINGS CHRISTIAN SCH,1003 TAMARAC PARKWAY          ,WOODLAND PARK       ,CO,80863 ,7196860706,3020,WOODLAND PARK       RE-2      ,60,TELLER          , K-08 
P674,EATON EARLY LEARNING CENTER   ,25 SOUTH COTTENWOOD AVENUE    ,EATON               ,CO,80615 ,9704549400,3085,EATON               RE-2      ,62,WELD            ,PK-PK 
P777,#1 CHILD ENRICHMENT CENTER    ,4601 WEST 9TH STREET          ,GREELEY             ,CO,80634 ,9703461101,3120,GREELEY             6         ,62,WELD            ,PK-PK 
P607,ABC CENTRAL CHILD DEVELOPMENT ,1511 12TH AVENUE              ,GREELEY             ,CO,80637 ,9703522222,3120,GREELEY             6         ,62,WELD            ,PK-PK 
P539,ABC WEST CHILD DEVELOPMENT CTR,5000 WEST 11TH STREET         ,GREELEY             ,CO,80634 ,9703522222,3120,GREELEY             6         ,62,WELD            ,PK-PK 
P050,ADVENTIST CHRISTIAN SCHOOL    ,612 23RD AVENUE               ,GREELEY             ,CO,80634 ,9703532770,3120,GREELEY             6         ,62,WELD            ,K -08 
P041,DAYSPRING CHRISTIAN ACADEMY   ,3734 WEST 20TH STREET         ,GREELEY             ,CO,80634 ,9703301151,3120,GREELEY             6         ,62,WELD            ,PK-12 
P776,EARLY CHILDHOOD UNIVERSITY    ,2651 WEST 11TH STREET         ,GREELEY             ,CO,80634 ,9708881592,3120,GREELEY             6         ,62,WELD            ,PK-PK 
P123,SHEPHERD OF THE HILLS LUTHERAN,950 43RD AVENUE               ,GREELEY             ,CO,80634 ,9703536582,3120,GREELEY             6         ,62,WELD            ,PK-PK 
P878,ST MARY'S CATHOLIC SCHOOL     ,2351 22ND AVENUE              ,GREELEY             ,CO,80631 ,9703538100,3120,GREELEY             6         ,62,WELD            ,PK-08 
P053,TRINITY LUTHERAN SCHOOL       ,3000 35TH AVENUE              ,GREELEY             ,CO,80634 ,9703302485,3120,GREELEY             6         ,62,WELD            ,PK-08 
P663,KERSEY EARLY LEARNING CENTER  ,215 2ND STREET PO BOX 566     ,KERSEY              ,CO,80644 ,9703920744,3130,PLATTE VALLEY       RE-7      ,62,WELD            ,PK-PK 
P568,HIGHLAND EARLY CHILDHOOD CTR  ,PO BOX 327 102 ALPINE AVENUE  ,AULT                ,CO,80610 ,9708341326,3145,AULT-HIGHLAND       RE-9      ,62,WELD            ,PK-PK 
